#CODE;ENGLISH;;;;;;;;;;;;;x
underhanded_rogue;Tactful Appeaser;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
#####Descriptions;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
underhanded_rogue_desc;Almost by instinct the Tactful Appeaser always tries to reach a peacefull agreement, luckily he is tactful about it.;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
#####New traits;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
athletic;Athletic;;;;;;;;;;;;;x
athletic_desc;This character is a naturally born athlete.;;;;;;;;;;;;;x
ambidextrious;Ambidextrious;;;;;;;;;;;;;x
ambidextrious_desc;This character can use both hands with equal skill.;;;;;;;;;;;;;x
#cunning;Cunning;;;;;;;;;;;;;x
#cunning_desc;This character has too much cunning for his own good.;;;;;;;;;;;;;x
good_cook;Good Cook;;;;;;;;;;;;;x
good_cook_desc;Food can heal the soul!;;;;;;;;;;;;;x
dog_breeder;Dog Breeder;;;;;;;;;;;;;x
dog_breeder_desc;This character breeds dogs.;;;;;;;;;;;;;x
#funny;Funny;;;;;;;;;;;;;x
#funny_desc;This character has a healthy sense of humor..;;;;;;;;;;;;;x
sociable;Sociable;;;;;;;;;;;;;x
sociable_desc;This character is very sociable.;;;;;;;;;;;;;x
sociopath;Sociopath;;;;;;;;;;;;;x
sociopath_desc;This character hates everyone and everything.;;;;;;;;;;;;;x
judgmental;Judgmental;;;;;;;;;;;;;x
judgmental_desc;This is very good at noticing other people's flaws.;;;;;;;;;;;;;x
advent;Adventurous;;;;;;;;;;;;;x
advent_desc;This character enjoys traveling, meeting new people and trying new things.;;;;;;;;;;;;;x
immature;Immature;;;;;;;;;;;;;x
immature_desc;Maturity is too complex a concept.;;;;;;;;;;;;;x
observant;Observant;;;;;;;;;;;;;x
observant_desc;God is in the details.;;;;;;;;;;;;;x
gull;Gullible;;;;;;;;;;;;;x
gull_desc;This character believes in fairies and assorted sprites.;;;;;;;;;;;;;x
narc;Narcisist;;;;;;;;;;;;;x
narc_desc;This character loves himself.;;;;;;;;;;;;;x
cheap;Cheap;;;;;;;;;;;;;x
cheap_desc;This character likes money, but not spending it.;;;;;;;;;;;;;x
#dull;Boring & Dull;;;;;;;;;;;;;x
#dull_desc;This character can put even God to sleep...;;;;;;;;;;x
#####Death traits;;;;;;;;;;;;;;x
beheaded;Beheaded;Beheaded;Beheaded;;Beheaded;;;;;;;;;x
beheaded_desc;This character has been executed;This character has been executed;This character has been executed;;This character has been executed;;;;;;;;;x
assassinated;Assassinated;Assassinated;Assassinated;;Assassinated;;;;;;;;;x
assassinated_desc;This character has been assassinated by someone!;This character has been assassinated by someone;This character has been assassinated by someone;;This character has been assassinated by someone;;;;;;;;;x
killed_in_battle;Killed in battle;Killed in battle;Killed in battle.;;Killed in battle;;;;;;;;;x
killed_in_battle_desc;This character has been slain in battle.;This character has been slain in battle;This character has been slain in battle;;This character has been slain in battle;;;;;;;;;x
hunting_accident;Died in a hunting accident;Died in a hunting accident;Died in a hunting accident;;Died in a hunting accident;;;;;;;;;x
hunting_accident_desc;This character became the victim of a hunting accident.;This character became a victim of a hunting accident;This character became a victim of a hunting accident;;This character became a victim of a hunting accident;;;;;;;;;x
tourney_death;Died at a tournement;Died at a tournement;Died at a tournement;;Died at a tournement;;;;;;;;;x
tourney_death_desc;This character died in an accident during a jousting tournament.;This character died in an accident during jousting tournament;This character died in an accident during jousting tournament;;This character died in an accident during jousting tournament;;;;;;;;;x
mysterious_death;Mysterious_death;Mysterious_death;Mysterious_death;;Mysterious_death;;;;;;;;;x
mysterious_death_desc;The cause of this character's death remain unknown.;Consequences of this characters death remain unknown;Consequences of this characters death remain unknown;;Consequences of this characters death remain unknown;;;;;;;;;x
natural_death_desc;This character died of natural causes;;;;;;;;;;;;;;x
natural_death;Natural Death;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
#####Trait Events;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
EVTOOLTIP1000030000;I have a cunning plan!;;;;;;;;;;;;;x
EVTDESC1000030000;I have a cunning plan! I shall sell cider to the other children and make a fortune thusway!;;;;;;;;;;;;;x
EVTOPTA1000030000;The plan will surely work!!;;;;;;;;;;;;;x
EVTOOLTIP1000030001;I have a cunning plan!;;;;;;;;;;;;;x
EVTDESC1000030001;It seems your ward has a cunning plan to sell cider to the other children and make a fortune! Such plans will surely help him as an adult.;;;;;;;;;;;;;x
EVTOPTA1000030001;Encourage [From.GetHerHim] to go on with [From.GetHerHis] plans.;;;;;;;;;;;;;x
EVTOPTB1000030001;Stop [From.GetHerHim] from taking advantage of those poor children!;;;;;;;;;;;;;x
EVTOPTC1000030001;Sounds like an opportunity to make some profit for myself as well!;;;;;;;;;;;;;x
EVTOOLTIP1000030002;I have a cunning plan!;;;;;;;;;;;;;x
