patrons_ten;Choose a Patron Deity;;;;;;;;;;;;;x
patrons_hel;Choose a Patron Deity;;;;;;;;;;;;;x
patrons_hel_desc;You can choose a personal patron deity from among the many powerful gods and godesses of the [Root.Religion.GetName] faith.;;;;;;;;;;;;;x
PATRONS_HEL.1.desc;I should dedicate myself to a particular deity and let their power inform my rule.;;;;;;;;;;;;;x
PATRONS_HEL.1.a;Zeus, father of gods and men.;;;;;;;;;;;;;x
PATRONS_HEL.1.b;Mars, warrior god of protection.;;;;;;;;;;;;;x
PATRONS_HEL.1.b2;Herakles, the Hero God, lionhearted.;;;;;;;;;;;;;x
PATRONS_HEL.1.c;Hades, lord of the underworld and its riches.;;;;;;;;;;;;;x
PATRONS_HEL.1.d;There are others...;;;;;;;;;;;;;x
PATRONS_HEL.2.desc;These are all powerful deities. Choosing one of them as my patron deity would be a testament to the power of my dynasty.;;;;;;;;;;;;;x
PATRONS_HEL.2.a;Hermes, the cunning messenger. ;;;;;;;;;;;;;x
PATRONS_HEL.2.b;Athena, of wisdom and civilization.;;;;;;;;;;;;;x
PATRONS_HEL.2.c;Dionysus, merry god of disinhibition.;;;;;;;;;;;;;x
PATRONS_HEL.2.d;On second thought...;;;;;;;;;;;;;x
patron_jupiter;Dedicated to Zeus;;;;;;;;;;;;;x
patron_mars;Dedicated to Mars;;;;;;;;;;;;;x
patron_herakles;Dedicated to Herakles;;;;;;;;;;;;;x
patron_pluto;Dedicated to Hades;;;;;;;;;;;;;x
patron_mercury;Dedicated to Hermes;;;;;;;;;;;;;x
patron_minerva;Dedicated to Athena;;;;;;;;;;;;;x
patron_bacchus;Dedicated to Dionysus;;;;;;;;;;;;;x
patron_rechosen;Patron deity changed;;;;;;;;;;;;;x
patrons_ten_desc;You can choose a personal patron from among the lesser gods of the [Root.Religion.GetName] faith.;;;;;;;;;;;;;x
PATRONS_TEN.1.desc;Though they are lesser than Tengri, the power of these deities could well inform my rule.;;;;;;;;;;;;;x
PATRONS_TEN.1.a;The Yer, ancestor spirits.;;;;;;;;;;;;;x
PATRONS_TEN.1.b;Kayra, the creator.;;;;;;;;;;;;;x
PATRONS_TEN.1.c;Gun Ana, the sun.;;;;;;;;;;;;;x
PATRONS_TEN.1.d;There are others...;;;;;;;;;;;;;x
PATRONS_TEN.2.desc;Choosing any of these as a personal patron saint would be a testament to my piety.;;;;;;;;;;;;;x
PATRONS_TEN.2.a;Ay Dede, the moon.;;;;;;;;;;;;;x
PATRONS_TEN.2.b;Ulgan, patron of shamans.;;;;;;;;;;;;;x
PATRONS_TEN.2.c;Ulmay, the earth mother.;;;;;;;;;;;;;x
PATRONS_TEN.2.d;On second thought...;;;;;;;;;;;;;x
patron_yer;Dedicated to the Yer;;;;;;;;;;;;;x
patron_kayra;Dedicated to Kayra;;;;;;;;;;;;;x
patron_gun_ana;Dedicated to Gun Ana;;;;;;;;;;;;;x
patron_ay_dede;Dedicated to Ay Dede;;;;;;;;;;;;;x
patron_ulgan;Dedicated to Ulgan;;;;;;;;;;;;;x
patron_umay;Dedicated to Umay;;;;;;;;;;;;;x
patrons_wes;Choose a Patron Deity;;;;;;;;;;;;;x
patrons_wes_desc;You can choose a personal patron deity from among the many powerful gods and godesses of the [Root.Religion.GetName] faith.;;;;;;;;;;;;;x
PATRONS_WES.1.desc;I should dedicate myself to particular aspect of my religion, and let it benefit my rule.;;;;;;;;;;;;;x
PATRONS_WES.1.a;The Nsamanfo, our ancestors.;;;;;;;;;;;;;x
PATRONS_WES.1.b;Tano, the god of rivers and war.;;;;;;;;;;;;;x
PATRONS_WES.1.c;The Abosom, the divine spirits.;;;;;;;;;;;;;x
PATRONS_WES.1.d;There are others...;;;;;;;;;;;;;x
PATRONS_WES.2.desc;Choosing these as my patron would be a testament to the power of my dynasty.;;;;;;;;;;;;;x
PATRONS_WES.2.a;The spider Anansi, collector of stories.;;;;;;;;;;;;;x
PATRONS_WES.2.b;Nyame, he who knows and sees everything.;;;;;;;;;;;;;x
PATRONS_WES.2.c;Asase Ya, divine wife of Nyame.;;;;;;;;;;;;;x
PATRONS_WES.2.d;On second thought...;;;;;;;;;;;;;x
patron_nsamanfo;Dedicated to the Nsamanfo;;;;;;;;;;;;;x
patron_tano;Dedicated to Tano;;;;;;;;;;;;;x
patron_abosom;Dedicated to the Abosom;;;;;;;;;;;;;x
patron_anansi;Dedicated to Anansi;;;;;;;;;;;;;x
patron_nyame;Dedicated to Nyame;;;;;;;;;;;;;x
patron_asase_ya;Dedicated to Asase Ya;;;;;;;;;;;;;x
patrons_azt;Choose a Patron Deity;;;;;;;;;;;;;x
patrons_azt_desc;You can choose a personal patron deity from among the many powerful gods and godesses of the [Root.Religion.GetName] faith.;;;;;;;;;;;;;x
